Timestamp,TCP Connections Established/s
10/4/2014 1:00,0
10/4/2014 1:01,0
10/4/2014 1:02,0
10/4/2014 1:03,12321
10/4/2014 1:04,26187
10/4/2014 1:05,29438
10/4/2014 1:06,29541
10/4/2014 1:07,29780
10/4/2014 1:08,29511
10/4/2014 1:09,29554
10/4/2014 1:10,29284
10/4/2014 1:11,29175
10/4/2014 1:12,28822
10/4/2014 1:13,34104
10/4/2014 1:14,39231
10/4/2014 1:15,42093
10/4/2014 1:16,48059
10/4/2014 1:17,51103
10/4/2014 1:18,57034
10/4/2014 1:19,62317
10/4/2014 1:20,65690
10/4/2014 1:21,72652
10/4/2014 1:22,77213
10/4/2014 1:23,79608
10/4/2014 1:24,81205
10/4/2014 1:25,81531
10/4/2014 1:26,79332
10/4/2014 1:27,76012
10/4/2014 1:28,76749
10/4/2014 1:29,78146
10/4/2014 1:30,78785
10/4/2014 1:31,80136
10/4/2014 1:32,79373
10/4/2014 1:33,78007
10/4/2014 1:34,78678
10/4/2014 1:35,80145
10/4/2014 1:36,80078
10/4/2014 1:37,79954
10/4/2014 1:38,79752
10/4/2014 1:39,81170
10/4/2014 1:40,80983
10/4/2014 1:41,80590
10/4/2014 1:42,80186
10/4/2014 1:43,78258
10/4/2014 1:44,78727
10/4/2014 1:45,79557
10/4/2014 1:46,78467
10/4/2014 1:47,77307
10/4/2014 1:48,79406
10/4/2014 1:49,79662
10/4/2014 1:50,78658
10/4/2014 1:51,79207
10/4/2014 1:52,79393
10/4/2014 1:53,80399
10/4/2014 1:54,81227
10/4/2014 1:55,81150
10/4/2014 1:56,81363
10/4/2014 1:57,81617
10/4/2014 1:58,81462
10/4/2014 1:59,82033
10/4/2014 2:00,82586
10/4/2014 2:01,81594
10/4/2014 2:02,80533
10/4/2014 2:03,80159
10/4/2014 2:04,80675
10/4/2014 2:05,80092
10/4/2014 2:06,80654
10/4/2014 2:07,81314
10/4/2014 2:08,80450
10/4/2014 2:09,80447
10/4/2014 2:10,79843
10/4/2014 2:11,78711
10/4/2014 2:12,80506
10/4/2014 2:13,80310
10/4/2014 2:14,77475
10/4/2014 2:15,77687
10/4/2014 2:16,79203
10/4/2014 2:17,81464
10/4/2014 2:18,82168
10/4/2014 2:19,81534
10/4/2014 2:20,80515
10/4/2014 2:21,80722
10/4/2014 2:22,79947
10/4/2014 2:23,79550
10/4/2014 2:24,79002
10/4/2014 2:25,79656
10/4/2014 2:26,82669
10/4/2014 2:27,81855
10/4/2014 2:28,78846
10/4/2014 2:29,79462
10/4/2014 2:30,81437
10/4/2014 2:31,81294
10/4/2014 2:32,82110
10/4/2014 2:33,81621
10/4/2014 2:34,79968
10/4/2014 2:35,80947
10/4/2014 2:36,80764
10/4/2014 2:37,79414
10/4/2014 2:38,80358
10/4/2014 2:39,81858
10/4/2014 2:40,80076
10/4/2014 2:41,79900
10/4/2014 2:42,81401
10/4/2014 2:43,82061
10/4/2014 2:44,81745
10/4/2014 2:45,80013
10/4/2014 2:46,79687
10/4/2014 2:47,80942
10/4/2014 2:48,80006
10/4/2014 2:49,79684
10/4/2014 2:50,79991
10/4/2014 2:51,81721
10/4/2014 2:52,81061
10/4/2014 2:53,80449
10/4/2014 2:54,79858
10/4/2014 2:55,80258
10/4/2014 2:56,81319
10/4/2014 2:57,81173
10/4/2014 2:58,81699
10/4/2014 2:59,79764
10/4/2014 3:00,80114
10/4/2014 3:01,81906
10/4/2014 3:02,81296
10/4/2014 3:03,81187
10/4/2014 3:04,80604
10/4/2014 3:05,81231
10/4/2014 3:06,81183
10/4/2014 3:07,78901
10/4/2014 3:08,77974
10/4/2014 3:09,78390
10/4/2014 3:10,77945
10/4/2014 3:11,78379
10/4/2014 3:12,76382
10/4/2014 3:13,78222
10/4/2014 3:14,81014
10/4/2014 3:15,81735
10/4/2014 3:16,83063
10/4/2014 3:17,83011
10/4/2014 3:18,81590
10/4/2014 3:19,80553
10/4/2014 3:20,80732
10/4/2014 3:21,82025
10/4/2014 3:22,81662
10/4/2014 3:23,80426
10/4/2014 3:24,79942
10/4/2014 3:25,79787
10/4/2014 3:26,79924
10/4/2014 3:27,82400
10/4/2014 3:28,83062
10/4/2014 3:29,80402
10/4/2014 3:30,78998
10/4/2014 3:31,80856
10/4/2014 3:32,80535
10/4/2014 3:33,80557
10/4/2014 3:34,81176
10/4/2014 3:35,80137
10/4/2014 3:36,80169
10/4/2014 3:37,79265
10/4/2014 3:38,79735
10/4/2014 3:39,80427
10/4/2014 3:40,80476
10/4/2014 3:41,79594
10/4/2014 3:42,79619
10/4/2014 3:43,79310
10/4/2014 3:44,79596
10/4/2014 3:45,79475
10/4/2014 3:46,81571
10/4/2014 3:47,83724
10/4/2014 3:48,82362
10/4/2014 3:49,81055
10/4/2014 3:50,82019
10/4/2014 3:51,82940
10/4/2014 3:52,81402
10/4/2014 3:53,80445
10/4/2014 3:54,81551
10/4/2014 3:55,80610
10/4/2014 3:56,80584
10/4/2014 3:57,82123
10/4/2014 3:58,80219
10/4/2014 3:59,79757
10/4/2014 4:00,80277
10/4/2014 4:01,80406
10/4/2014 4:02,79282
10/4/2014 4:03,80309
10/4/2014 4:04,81119
10/4/2014 4:05,80581
10/4/2014 4:06,80489
10/4/2014 4:07,81941
10/4/2014 4:08,81943
10/4/2014 4:09,83135
10/4/2014 4:10,82811
10/4/2014 4:11,80998
10/4/2014 4:12,80567
